id,type,path,title
HARD-0968,document,45_V5_AGENT_ROLES/V5_ROLE_01_ORCHESTRATOR.md,V5_ROLE_01_ORCHESTRATOR
HARD-0969,document,45_V5_AGENT_ROLES/V5_ROLE_02_REPOSITORY_SCOUT.md,V5_ROLE_02_REPOSITORY_SCOUT
HARD-0970,document,45_V5_AGENT_ROLES/V5_ROLE_03_DOMAIN_SPECIALIST.md,V5_ROLE_03_DOMAIN_SPECIALIST
HARD-0971,document,45_V5_AGENT_ROLES/V5_ROLE_04_SCOPED_IMPLEMENTER.md,V5_ROLE_04_SCOPED_IMPLEMENTER
HARD-0972,document,45_V5_AGENT_ROLES/V5_ROLE_05_INDEPENDENT_REVIEWER.md,V5_ROLE_05_INDEPENDENT_REVIEWER
HARD-0973,document,45_V5_AGENT_ROLES/V5_ROLE_06_VERIFICATION_LEAD.md,V5_ROLE_06_VERIFICATION_LEAD
HARD-0974,document,45_V5_AGENT_ROLES/V5_ROLE_07_INTEGRATION_ENGINEER.md,V5_ROLE_07_INTEGRATION_ENGINEER
HARD-0975,document,45_V5_AGENT_ROLES/V5_ROLE_08_SKEPTIC.md,V5_ROLE_08_SKEPTIC
HARD-0976,document,46_V5_WORKFLOWS/V5-WF-01.md,V5-WF-01
HARD-0977,document,46_V5_WORKFLOWS/V5-WF-02.md,V5-WF-02
HARD-0978,document,46_V5_WORKFLOWS/V5-WF-03.md,V5-WF-03
HARD-0979,document,46_V5_WORKFLOWS/V5-WF-04.md,V5-WF-04
HARD-0980,document,46_V5_WORKFLOWS/V5-WF-05.md,V5-WF-05
HARD-0981,document,46_V5_WORKFLOWS/V5-WF-06.md,V5-WF-06
HARD-0982,document,46_V5_WORKFLOWS/V5-WF-07.md,V5-WF-07
HARD-0983,document,46_V5_WORKFLOWS/V5-WF-08.md,V5-WF-08
HARD-0984,document,46_V5_WORKFLOWS/V5-WF-09.md,V5-WF-09
HARD-0985,document,46_V5_WORKFLOWS/V5-WF-10.md,V5-WF-10
HARD-0986,document,46_V5_WORKFLOWS/V5-WF-11.md,V5-WF-11
HARD-0987,document,46_V5_WORKFLOWS/V5-WF-12.md,V5-WF-12
HARD-0988,document,47_V5_PROMPTS/V5-P-01.md,V5-P-01
HARD-0989,document,47_V5_PROMPTS/V5-P-02.md,V5-P-02
HARD-0990,document,47_V5_PROMPTS/V5-P-03.md,V5-P-03
HARD-0991,document,47_V5_PROMPTS/V5-P-04.md,V5-P-04
HARD-0992,document,47_V5_PROMPTS/V5-P-05.md,V5-P-05
HARD-0993,document,47_V5_PROMPTS/V5-P-06.md,V5-P-06
HARD-0994,document,47_V5_PROMPTS/V5-P-07.md,V5-P-07
HARD-0995,document,47_V5_PROMPTS/V5-P-08.md,V5-P-08
HARD-0996,document,47_V5_PROMPTS/V5-P-09.md,V5-P-09
HARD-0997,document,47_V5_PROMPTS/V5-P-10.md,V5-P-10
HARD-0998,document,47_V5_PROMPTS/V5-P-11.md,V5-P-11
HARD-0999,document,47_V5_PROMPTS/V5-P-12.md,V5-P-12
HARD-1000,document,47_V5_PROMPTS/V5-P-13.md,V5-P-13
HARD-1001,document,47_V5_PROMPTS/V5-P-14.md,V5-P-14
HARD-1002,document,47_V5_PROMPTS/V5-P-15.md,V5-P-15
HARD-1003,document,47_V5_PROMPTS/V5-P-16.md,V5-P-16
HARD-1004,document,47_V5_PROMPTS/V5-P-17.md,V5-P-17
HARD-1005,document,47_V5_PROMPTS/V5-P-18.md,V5-P-18
HARD-1006,document,47_V5_PROMPTS/V5-P-19.md,V5-P-19
HARD-1007,document,47_V5_PROMPTS/V5-P-20.md,V5-P-20
HARD-1008,document,48_V5_TEMPLATES/AGENT_TASK_PACKET.template.md,AGENT_TASK_PACKET.template
HARD-1009,document,48_V5_TEMPLATES/CONFLICT_MATRIX.template.md,CONFLICT_MATRIX.template
HARD-1010,document,48_V5_TEMPLATES/INTEGRATION_PLAN.template.md,INTEGRATION_PLAN.template
HARD-1011,document,48_V5_TEMPLATES/ORCHESTRATION_DECISION.template.md,ORCHESTRATION_DECISION.template
HARD-1012,document,48_V5_TEMPLATES/ORCHESTRATION_REPORT.template.md,ORCHESTRATION_REPORT.template
HARD-1013,document,48_V5_TEMPLATES/VERIFICATION_MATRIX.template.md,VERIFICATION_MATRIX.template
HARD-1014,document,48_V5_TEMPLATES/WRITE_OWNERSHIP.template.md,WRITE_OWNERSHIP.template
HARD-1015,document,49_V5_AUDIT_GATES/V5-AG-01.md,V5-AG-01
HARD-1016,document,49_V5_AUDIT_GATES/V5-AG-02.md,V5-AG-02
HARD-1017,document,49_V5_AUDIT_GATES/V5-AG-03.md,V5-AG-03
HARD-1018,document,49_V5_AUDIT_GATES/V5-AG-04.md,V5-AG-04
HARD-1019,document,49_V5_AUDIT_GATES/V5-AG-05.md,V5-AG-05
HARD-1020,document,49_V5_AUDIT_GATES/V5-AG-06.md,V5-AG-06
HARD-1021,document,50_CLIENT_CODE_PROTECTION/CLIENT_CODE_PROTECTION_POLICY.md,CLIENT_CODE_PROTECTION_POLICY
HARD-1022,document,50_CLIENT_CODE_PROTECTION/COMMAND_GUARD_POLICY.md,COMMAND_GUARD_POLICY
HARD-1023,document,50_CLIENT_CODE_PROTECTION/DIRTY_WORKTREE_POLICY.md,DIRTY_WORKTREE_POLICY
HARD-1024,document,50_CLIENT_CODE_PROTECTION/EXTERNAL_STATE_PRIVACY.md,EXTERNAL_STATE_PRIVACY
HARD-1025,document,50_CLIENT_CODE_PROTECTION/GIT_CONTROL_PLANE_POLICY.md,GIT_CONTROL_PLANE_POLICY
HARD-1026,document,50_CLIENT_CODE_PROTECTION/INCIDENT_RECOVERY.md,INCIDENT_RECOVERY
HARD-1027,document,50_CLIENT_CODE_PROTECTION/NESTED_REPOSITORY_POLICY.md,NESTED_REPOSITORY_POLICY
HARD-1028,document,50_CLIENT_CODE_PROTECTION/PROTECTED_PATHS.md,PROTECTED_PATHS
HARD-1029,document,50_CLIENT_CODE_PROTECTION/THREAT_MODEL.md,THREAT_MODEL
HARD-1030,document,50_CLIENT_CODE_PROTECTION/WRITE_SCOPE_PROTOCOL.md,WRITE_SCOPE_PROTOCOL
HARD-1031,document,50_CLIENT_CODE_PROTECTION/XCODE_BUILD_PHASE_POLICY.md,XCODE_BUILD_PHASE_POLICY
HARD-1032,document,AGENTS.md,AGENTS
HARD-1033,document,GLOBAL_ARCHITECTURE.md,GLOBAL_ARCHITECTURE
HARD-1034,document,GLOBAL_CODEX/AGENTS.global.block.md,AGENTS.global.block
HARD-1035,document,GLOBAL_CODEX/runtime/core/CHANGE_RISK_MATRIX.md,CHANGE_RISK_MATRIX
HARD-1036,document,GLOBAL_CODEX/runtime/core/CONTEXT_HYGIENE_POLICY.md,CONTEXT_HYGIENE_POLICY
HARD-1037,document,GLOBAL_CODEX/runtime/core/EVIDENCE_AND_VERIFICATION_POLICY.md,EVIDENCE_AND_VERIFICATION_POLICY
HARD-1038,document,GLOBAL_CODEX/runtime/core/EVIDENCE_CONTRACT_V3.md,EVIDENCE_CONTRACT_V3
HARD-1039,document,GLOBAL_CODEX/runtime/core/MASTER_SYSTEM_PROMPT.md,MASTER_SYSTEM_PROMPT
HARD-1040,document,GLOBAL_CODEX/runtime/core/MIGRATION_PROTOCOL.md,MIGRATION_PROTOCOL
HARD-1041,document,GLOBAL_CODEX/runtime/core/PATCH_DISCIPLINE.md,PATCH_DISCIPLINE
HARD-1042,document,GLOBAL_CODEX/runtime/core/QUALITY_STANDARD.md,QUALITY_STANDARD
HARD-1043,document,GLOBAL_CODEX/runtime/core/REPOSITORY_INSPECTION_PROTOCOL.md,REPOSITORY_INSPECTION_PROTOCOL
HARD-1044,document,GLOBAL_CODEX/runtime/core/SKILL_TO_LIBRARY_MAP.md,SKILL_TO_LIBRARY_MAP
HARD-1045,document,GLOBAL_CODEX/runtime/core/TASK_ROUTING_MATRIX.md,TASK_ROUTING_MATRIX
HARD-1046,document,GLOBAL_CODEX/runtime/core/V2_EXECUTION_PROTOCOL.md,V2_EXECUTION_PROTOCOL
HARD-1047,document,GLOBAL_CODEX/runtime/core/V4_ADAPTATION_PROTOCOL.md,V4_ADAPTATION_PROTOCOL
HARD-1048,document,GLOBAL_CODEX/runtime/core/V4_BUILD_TEST_SYNTHESIS_PROTOCOL.md,V4_BUILD_TEST_SYNTHESIS_PROTOCOL
HARD-1049,document,GLOBAL_CODEX/runtime/core/V4_DRIFT_REFRESH_POLICY.md,V4_DRIFT_REFRESH_POLICY
HARD-1050,document,GLOBAL_CODEX/runtime/core/V4_FACT_INFERENCE_POLICY.md,V4_FACT_INFERENCE_POLICY
HARD-1051,document,GLOBAL_CODEX/runtime/core/V4_SAFE_AUTOMATION_BOUNDARIES.md,V4_SAFE_AUTOMATION_BOUNDARIES
HARD-1052,document,GLOBAL_CODEX/runtime/orchestration/BUDGETS.md,BUDGETS
HARD-1053,document,GLOBAL_CODEX/runtime/orchestration/ORCHESTRATION_POLICY.md,ORCHESTRATION_POLICY
HARD-1054,document,GLOBAL_CODEX/runtime/orchestration/reference/AGENT_TASK_PACKET_CONTRACT.md,AGENT_TASK_PACKET_CONTRACT
HARD-1055,document,GLOBAL_CODEX/runtime/orchestration/reference/BUDGETS_AND_LIMITS.md,BUDGETS_AND_LIMITS
HARD-1056,document,GLOBAL_CODEX/runtime/orchestration/reference/CONFLICT_RESOLUTION_PROTOCOL.md,CONFLICT_RESOLUTION_PROTOCOL
HARD-1057,document,GLOBAL_CODEX/runtime/orchestration/reference/DELEGATION_ADMISSION_POLICY.md,DELEGATION_ADMISSION_POLICY
HARD-1058,document,GLOBAL_CODEX/runtime/orchestration/reference/EVIDENCE_LEDGER_PROTOCOL.md,EVIDENCE_LEDGER_PROTOCOL
HARD-1059,document,GLOBAL_CODEX/runtime/orchestration/reference/FAILURE_RECOVERY_PROTOCOL.md,FAILURE_RECOVERY_PROTOCOL
HARD-1060,document,GLOBAL_CODEX/runtime/orchestration/reference/HUMAN_GATE_POLICY.md,HUMAN_GATE_POLICY
HARD-1061,document,GLOBAL_CODEX/runtime/orchestration/reference/MODEL_ROUTING_POLICY.md,MODEL_ROUTING_POLICY
HARD-1062,document,GLOBAL_CODEX/runtime/orchestration/reference/NATIVE_SUBAGENT_COMPATIBILITY.md,NATIVE_SUBAGENT_COMPATIBILITY
HARD-1063,document,GLOBAL_CODEX/runtime/orchestration/reference/ORCHESTRATION_PROTOCOL.md,ORCHESTRATION_PROTOCOL
HARD-1064,document,GLOBAL_CODEX/runtime/orchestration/reference/SECURITY_PRIVACY_BOUNDARIES.md,SECURITY_PRIVACY_BOUNDARIES
HARD-1065,document,GLOBAL_CODEX/runtime/orchestration/reference/SYNTHESIS_PROTOCOL.md,SYNTHESIS_PROTOCOL
HARD-1066,document,GLOBAL_CODEX/runtime/orchestration/reference/TASK_GRAPH_PROTOCOL.md,TASK_GRAPH_PROTOCOL
HARD-1067,document,GLOBAL_CODEX/runtime/orchestration/reference/VERIFICATION_PROTOCOL.md,VERIFICATION_PROTOCOL
HARD-1068,document,GLOBAL_CODEX/runtime/orchestration/reference/WRITE_SCOPE_POLICY.md,WRITE_SCOPE_POLICY
HARD-1069,document,GLOBAL_CODEX/runtime/orchestration/TEAM_ROSTER.md,TEAM_ROSTER
HARD-1070,document,GLOBAL_CODEX/runtime/templates/project/ARCHITECTURE_MAP.md,ARCHITECTURE_MAP
HARD-1071,document,GLOBAL_CODEX/runtime/templates/project/DATA_CONTRACTS.md,DATA_CONTRACTS
HARD-1072,document,GLOBAL_CODEX/runtime/templates/project/DECISION_LOG.md,DECISION_LOG
HARD-1073,document,GLOBAL_CODEX/runtime/templates/project/DEPENDENCY_POLICY.md,DEPENDENCY_POLICY
HARD-1074,document,GLOBAL_CODEX/runtime/templates/project/KNOWN_RISKS.md,KNOWN_RISKS
HARD-1075,document,GLOBAL_CODEX/runtime/templates/project/OBSERVABILITY_MAP.md,OBSERVABILITY_MAP
HARD-1076,document,GLOBAL_CODEX/runtime/templates/project/OWNERSHIP_MAP.md,OWNERSHIP_MAP
HARD-1077,document,GLOBAL_CODEX/runtime/templates/project/PROJECT_CONTEXT.md,PROJECT_CONTEXT
HARD-1078,document,GLOBAL_CODEX/runtime/templates/project/QUALITY_GATES.md,QUALITY_GATES
HARD-1079,document,GLOBAL_CODEX/runtime/templates/project/RELEASE_POLICY.md,RELEASE_POLICY
HARD-1080,document,GLOBAL_CODEX/runtime/templates/project/REPO_COMMANDS.md,REPO_COMMANDS
HARD-1081,document,GLOBAL_CODEX/runtime/templates/project/TARGET_MATRIX.md,TARGET_MATRIX
HARD-1082,document,GLOBAL_CODEX/skills/ioslib-accessibility-localization/references/domain-checklist.md,domain-checklist
HARD-1083,document,GLOBAL_CODEX/skills/ioslib-accessibility-localization/references/global-runtime.md,global-runtime
HARD-1084,document,GLOBAL_CODEX/skills/ioslib-accessibility-localization/SKILL.md,SKILL
HARD-1085,document,GLOBAL_CODEX/skills/ioslib-active-skill-selection/references/domain-checklist.md,domain-checklist
HARD-1086,document,GLOBAL_CODEX/skills/ioslib-active-skill-selection/references/global-runtime.md,global-runtime
HARD-1087,document,GLOBAL_CODEX/skills/ioslib-active-skill-selection/SKILL.md,SKILL
HARD-1088,document,GLOBAL_CODEX/skills/ioslib-ai-ml/references/domain-checklist.md,domain-checklist
HARD-1089,document,GLOBAL_CODEX/skills/ioslib-ai-ml/references/global-runtime.md,global-runtime
HARD-1090,document,GLOBAL_CODEX/skills/ioslib-ai-ml/SKILL.md,SKILL
HARD-1091,document,GLOBAL_CODEX/skills/ioslib-api-contract/references/domain-checklist.md,domain-checklist
HARD-1092,document,GLOBAL_CODEX/skills/ioslib-api-contract/references/global-runtime.md,global-runtime
HARD-1093,document,GLOBAL_CODEX/skills/ioslib-api-contract/SKILL.md,SKILL
HARD-1094,document,GLOBAL_CODEX/skills/ioslib-app-intents/references/domain-checklist.md,domain-checklist
HARD-1095,document,GLOBAL_CODEX/skills/ioslib-app-intents/references/global-runtime.md,global-runtime
HARD-1096,document,GLOBAL_CODEX/skills/ioslib-app-intents/SKILL.md,SKILL
HARD-1097,document,GLOBAL_CODEX/skills/ioslib-architecture-mapping/references/domain-checklist.md,domain-checklist
HARD-1098,document,GLOBAL_CODEX/skills/ioslib-architecture-mapping/references/global-runtime.md,global-runtime
HARD-1099,document,GLOBAL_CODEX/skills/ioslib-architecture-mapping/SKILL.md,SKILL
HARD-1100,document,GLOBAL_CODEX/skills/ioslib-architecture/references/domain-checklist.md,domain-checklist
HARD-1101,document,GLOBAL_CODEX/skills/ioslib-architecture/references/global-runtime.md,global-runtime
HARD-1102,document,GLOBAL_CODEX/skills/ioslib-architecture/SKILL.md,SKILL
HARD-1103,document,GLOBAL_CODEX/skills/ioslib-background-execution/references/domain-checklist.md,domain-checklist
HARD-1104,document,GLOBAL_CODEX/skills/ioslib-background-execution/references/global-runtime.md,global-runtime
HARD-1105,document,GLOBAL_CODEX/skills/ioslib-background-execution/SKILL.md,SKILL
HARD-1106,document,GLOBAL_CODEX/skills/ioslib-build-ci/references/domain-checklist.md,domain-checklist
HARD-1107,document,GLOBAL_CODEX/skills/ioslib-build-ci/references/global-runtime.md,global-runtime
HARD-1108,document,GLOBAL_CODEX/skills/ioslib-build-ci/SKILL.md,SKILL
HARD-1109,document,GLOBAL_CODEX/skills/ioslib-change-plan/references/domain-checklist.md,domain-checklist
HARD-1110,document,GLOBAL_CODEX/skills/ioslib-change-plan/references/global-runtime.md,global-runtime
HARD-1111,document,GLOBAL_CODEX/skills/ioslib-change-plan/SKILL.md,SKILL
HARD-1112,document,GLOBAL_CODEX/skills/ioslib-client-code-protection/references/domain-checklist.md,domain-checklist
HARD-1113,document,GLOBAL_CODEX/skills/ioslib-client-code-protection/references/global-runtime.md,global-runtime
HARD-1114,document,GLOBAL_CODEX/skills/ioslib-client-code-protection/SKILL.md,SKILL
HARD-1115,document,GLOBAL_CODEX/skills/ioslib-code-review/references/domain-checklist.md,domain-checklist
HARD-1116,document,GLOBAL_CODEX/skills/ioslib-code-review/references/global-runtime.md,global-runtime
HARD-1117,document,GLOBAL_CODEX/skills/ioslib-code-review/SKILL.md,SKILL
HARD-1118,document,GLOBAL_CODEX/skills/ioslib-command-discovery/references/domain-checklist.md,domain-checklist
HARD-1119,document,GLOBAL_CODEX/skills/ioslib-command-discovery/references/global-runtime.md,global-runtime
HARD-1120,document,GLOBAL_CODEX/skills/ioslib-command-discovery/SKILL.md,SKILL
HARD-1121,document,GLOBAL_CODEX/skills/ioslib-conflict-resolution/references/domain-checklist.md,domain-checklist
HARD-1122,document,GLOBAL_CODEX/skills/ioslib-conflict-resolution/references/global-runtime.md,global-runtime
HARD-1123,document,GLOBAL_CODEX/skills/ioslib-conflict-resolution/SKILL.md,SKILL
HARD-1124,document,GLOBAL_CODEX/skills/ioslib-context-drift/references/domain-checklist.md,domain-checklist
HARD-1125,document,GLOBAL_CODEX/skills/ioslib-context-drift/references/global-runtime.md,global-runtime
HARD-1126,document,GLOBAL_CODEX/skills/ioslib-context-drift/SKILL.md,SKILL
HARD-1127,document,GLOBAL_CODEX/skills/ioslib-crash-debugging/references/domain-checklist.md,domain-checklist
HARD-1128,document,GLOBAL_CODEX/skills/ioslib-crash-debugging/references/global-runtime.md,global-runtime
HARD-1129,document,GLOBAL_CODEX/skills/ioslib-crash-debugging/SKILL.md,SKILL
HARD-1130,document,GLOBAL_CODEX/skills/ioslib-data-migration/references/domain-checklist.md,domain-checklist
HARD-1131,document,GLOBAL_CODEX/skills/ioslib-data-migration/references/global-runtime.md,global-runtime
HARD-1132,document,GLOBAL_CODEX/skills/ioslib-data-migration/SKILL.md,SKILL
HARD-1133,document,GLOBAL_CODEX/skills/ioslib-delegation-planner/references/domain-checklist.md,domain-checklist
HARD-1134,document,GLOBAL_CODEX/skills/ioslib-delegation-planner/references/global-runtime.md,global-runtime
HARD-1135,document,GLOBAL_CODEX/skills/ioslib-delegation-planner/SKILL.md,SKILL
HARD-1136,document,GLOBAL_CODEX/skills/ioslib-dependencies/references/domain-checklist.md,domain-checklist
HARD-1137,document,GLOBAL_CODEX/skills/ioslib-dependencies/references/global-runtime.md,global-runtime
HARD-1138,document,GLOBAL_CODEX/skills/ioslib-dependencies/SKILL.md,SKILL
HARD-1139,document,GLOBAL_CODEX/skills/ioslib-design-system/references/domain-checklist.md,domain-checklist
HARD-1140,document,GLOBAL_CODEX/skills/ioslib-design-system/references/global-runtime.md,global-runtime
HARD-1141,document,GLOBAL_CODEX/skills/ioslib-design-system/SKILL.md,SKILL
HARD-1142,document,GLOBAL_CODEX/skills/ioslib-diagnostic/references/domain-checklist.md,domain-checklist
HARD-1143,document,GLOBAL_CODEX/skills/ioslib-diagnostic/references/global-runtime.md,global-runtime
HARD-1144,document,GLOBAL_CODEX/skills/ioslib-diagnostic/SKILL.md,SKILL
HARD-1145,document,GLOBAL_CODEX/skills/ioslib-evidence-synthesis/references/domain-checklist.md,domain-checklist
HARD-1146,document,GLOBAL_CODEX/skills/ioslib-evidence-synthesis/references/global-runtime.md,global-runtime
HARD-1147,document,GLOBAL_CODEX/skills/ioslib-evidence-synthesis/SKILL.md,SKILL
HARD-1148,document,GLOBAL_CODEX/skills/ioslib-feature-flags/references/domain-checklist.md,domain-checklist
HARD-1149,document,GLOBAL_CODEX/skills/ioslib-feature-flags/references/global-runtime.md,global-runtime
HARD-1150,document,GLOBAL_CODEX/skills/ioslib-feature-flags/SKILL.md,SKILL
HARD-1151,document,GLOBAL_CODEX/skills/ioslib-hotfix-release/references/domain-checklist.md,domain-checklist
HARD-1152,document,GLOBAL_CODEX/skills/ioslib-hotfix-release/references/global-runtime.md,global-runtime
HARD-1153,document,GLOBAL_CODEX/skills/ioslib-hotfix-release/SKILL.md,SKILL
HARD-1154,document,GLOBAL_CODEX/skills/ioslib-implementation/references/domain-checklist.md,domain-checklist
HARD-1155,document,GLOBAL_CODEX/skills/ioslib-implementation/references/global-runtime.md,global-runtime
HARD-1156,document,GLOBAL_CODEX/skills/ioslib-implementation/SKILL.md,SKILL
HARD-1157,document,GLOBAL_CODEX/skills/ioslib-integration-review/references/domain-checklist.md,domain-checklist
HARD-1158,document,GLOBAL_CODEX/skills/ioslib-integration-review/references/global-runtime.md,global-runtime
HARD-1159,document,GLOBAL_CODEX/skills/ioslib-integration-review/SKILL.md,SKILL
HARD-1160,document,GLOBAL_CODEX/skills/ioslib-legacy-modernization/references/domain-checklist.md,domain-checklist
HARD-1161,document,GLOBAL_CODEX/skills/ioslib-legacy-modernization/references/global-runtime.md,global-runtime
HARD-1162,document,GLOBAL_CODEX/skills/ioslib-legacy-modernization/SKILL.md,SKILL
HARD-1163,document,GLOBAL_CODEX/skills/ioslib-media-graphics/references/domain-checklist.md,domain-checklist
HARD-1164,document,GLOBAL_CODEX/skills/ioslib-media-graphics/references/global-runtime.md,global-runtime
HARD-1165,document,GLOBAL_CODEX/skills/ioslib-media-graphics/SKILL.md,SKILL
HARD-1166,document,GLOBAL_CODEX/skills/ioslib-memory-leaks/references/domain-checklist.md,domain-checklist
HARD-1167,document,GLOBAL_CODEX/skills/ioslib-memory-leaks/references/global-runtime.md,global-runtime
HARD-1168,document,GLOBAL_CODEX/skills/ioslib-memory-leaks/SKILL.md,SKILL
HARD-1169,document,GLOBAL_CODEX/skills/ioslib-modularity-spm/references/domain-checklist.md,domain-checklist
HARD-1170,document,GLOBAL_CODEX/skills/ioslib-modularity-spm/references/global-runtime.md,global-runtime
HARD-1171,document,GLOBAL_CODEX/skills/ioslib-modularity-spm/SKILL.md,SKILL
HARD-1172,document,GLOBAL_CODEX/skills/ioslib-multi-agent-orchestrator/references/domain-checklist.md,domain-checklist
HARD-1173,document,GLOBAL_CODEX/skills/ioslib-multi-agent-orchestrator/references/global-runtime.md,global-runtime
HARD-1174,document,GLOBAL_CODEX/skills/ioslib-multi-agent-orchestrator/SKILL.md,SKILL
HARD-1175,document,GLOBAL_CODEX/skills/ioslib-navigation/references/domain-checklist.md,domain-checklist
HARD-1176,document,GLOBAL_CODEX/skills/ioslib-navigation/references/global-runtime.md,global-runtime
HARD-1177,document,GLOBAL_CODEX/skills/ioslib-navigation/SKILL.md,SKILL
HARD-1178,document,GLOBAL_CODEX/skills/ioslib-nested-agents-design/references/domain-checklist.md,domain-checklist
HARD-1179,document,GLOBAL_CODEX/skills/ioslib-nested-agents-design/references/global-runtime.md,global-runtime
HARD-1180,document,GLOBAL_CODEX/skills/ioslib-nested-agents-design/SKILL.md,SKILL
HARD-1181,document,GLOBAL_CODEX/skills/ioslib-networking-auth/references/domain-checklist.md,domain-checklist
HARD-1182,document,GLOBAL_CODEX/skills/ioslib-networking-auth/references/global-runtime.md,global-runtime
HARD-1183,document,GLOBAL_CODEX/skills/ioslib-networking-auth/SKILL.md,SKILL
HARD-1184,document,GLOBAL_CODEX/skills/ioslib-observability/references/domain-checklist.md,domain-checklist
HARD-1185,document,GLOBAL_CODEX/skills/ioslib-observability/references/global-runtime.md,global-runtime
HARD-1186,document,GLOBAL_CODEX/skills/ioslib-observability/SKILL.md,SKILL
HARD-1187,document,GLOBAL_CODEX/skills/ioslib-offline-sync/references/domain-checklist.md,domain-checklist
HARD-1188,document,GLOBAL_CODEX/skills/ioslib-offline-sync/references/global-runtime.md,global-runtime
HARD-1189,document,GLOBAL_CODEX/skills/ioslib-offline-sync/SKILL.md,SKILL
HARD-1190,document,GLOBAL_CODEX/skills/ioslib-orchestration-budget/references/domain-checklist.md,domain-checklist
HARD-1191,document,GLOBAL_CODEX/skills/ioslib-orchestration-budget/references/global-runtime.md,global-runtime
HARD-1192,document,GLOBAL_CODEX/skills/ioslib-orchestration-budget/SKILL.md,SKILL
HARD-1193,document,GLOBAL_CODEX/skills/ioslib-parallel-investigation/references/domain-checklist.md,domain-checklist
HARD-1194,document,GLOBAL_CODEX/skills/ioslib-parallel-investigation/references/global-runtime.md,global-runtime
HARD-1195,document,GLOBAL_CODEX/skills/ioslib-parallel-investigation/SKILL.md,SKILL
HARD-1196,document,GLOBAL_CODEX/skills/ioslib-parallel-review/references/domain-checklist.md,domain-checklist
HARD-1197,document,GLOBAL_CODEX/skills/ioslib-parallel-review/references/global-runtime.md,global-runtime
HARD-1198,document,GLOBAL_CODEX/skills/ioslib-parallel-review/SKILL.md,SKILL
HARD-1199,document,GLOBAL_CODEX/skills/ioslib-performance/references/domain-checklist.md,domain-checklist
HARD-1200,document,GLOBAL_CODEX/skills/ioslib-performance/references/global-runtime.md,global-runtime
HARD-1201,document,GLOBAL_CODEX/skills/ioslib-performance/SKILL.md,SKILL
HARD-1202,document,GLOBAL_CODEX/skills/ioslib-persistence/references/domain-checklist.md,domain-checklist
HARD-1203,document,GLOBAL_CODEX/skills/ioslib-persistence/references/global-runtime.md,global-runtime
HARD-1204,document,GLOBAL_CODEX/skills/ioslib-persistence/SKILL.md,SKILL
HARD-1205,document,GLOBAL_CODEX/skills/ioslib-pr-review/references/domain-checklist.md,domain-checklist
HARD-1206,document,GLOBAL_CODEX/skills/ioslib-pr-review/references/global-runtime.md,global-runtime
HARD-1207,document,GLOBAL_CODEX/skills/ioslib-pr-review/SKILL.md,SKILL
HARD-1208,document,GLOBAL_CODEX/skills/ioslib-project-adaptation/references/domain-checklist.md,domain-checklist
HARD-1209,document,GLOBAL_CODEX/skills/ioslib-project-adaptation/references/global-runtime.md,global-runtime
HARD-1210,document,GLOBAL_CODEX/skills/ioslib-project-adaptation/SKILL.md,SKILL
HARD-1211,document,GLOBAL_CODEX/skills/ioslib-release/references/domain-checklist.md,domain-checklist
HARD-1212,document,GLOBAL_CODEX/skills/ioslib-release/references/global-runtime.md,global-runtime
HARD-1213,document,GLOBAL_CODEX/skills/ioslib-release/SKILL.md,SKILL
HARD-1214,document,GLOBAL_CODEX/skills/ioslib-repo-intake/references/domain-checklist.md,domain-checklist
HARD-1215,document,GLOBAL_CODEX/skills/ioslib-repo-intake/references/global-runtime.md,global-runtime
HARD-1216,document,GLOBAL_CODEX/skills/ioslib-repo-intake/SKILL.md,SKILL
HARD-1217,document,GLOBAL_CODEX/skills/ioslib-risk-mapping/references/domain-checklist.md,domain-checklist
HARD-1218,document,GLOBAL_CODEX/skills/ioslib-risk-mapping/references/global-runtime.md,global-runtime
HARD-1219,document,GLOBAL_CODEX/skills/ioslib-risk-mapping/SKILL.md,SKILL
HARD-1220,document,GLOBAL_CODEX/skills/ioslib-safe-command-execution/references/domain-checklist.md,domain-checklist
HARD-1221,document,GLOBAL_CODEX/skills/ioslib-safe-command-execution/references/global-runtime.md,global-runtime
HARD-1222,document,GLOBAL_CODEX/skills/ioslib-safe-command-execution/SKILL.md,SKILL
HARD-1223,document,GLOBAL_CODEX/skills/ioslib-sdk-api/references/domain-checklist.md,domain-checklist
HARD-1224,document,GLOBAL_CODEX/skills/ioslib-sdk-api/references/global-runtime.md,global-runtime
HARD-1225,document,GLOBAL_CODEX/skills/ioslib-sdk-api/SKILL.md,SKILL
HARD-1226,document,GLOBAL_CODEX/skills/ioslib-security-privacy/references/domain-checklist.md,domain-checklist
HARD-1227,document,GLOBAL_CODEX/skills/ioslib-security-privacy/references/global-runtime.md,global-runtime
HARD-1228,document,GLOBAL_CODEX/skills/ioslib-security-privacy/SKILL.md,SKILL
HARD-1229,document,GLOBAL_CODEX/skills/ioslib-storekit/references/domain-checklist.md,domain-checklist
HARD-1230,document,GLOBAL_CODEX/skills/ioslib-storekit/references/global-runtime.md,global-runtime
HARD-1231,document,GLOBAL_CODEX/skills/ioslib-storekit/SKILL.md,SKILL
HARD-1232,document,GLOBAL_CODEX/skills/ioslib-swift-concurrency/references/domain-checklist.md,domain-checklist
